child_anonim;match;group;home_input
4;match1;Bilinguals;polish
7;match1;Bilinguals;mixed
110;match1;Bilinguals;polish
8;match1;Bilinguals;noInfo
46;match1;Bilinguals;noInfo
49;match1;Bilinguals;noInfo
77;match1;Bilinguals;noInfo
120;match1;Bilinguals;mixed
124;match1;Bilinguals;mixed
141;match1;Bilinguals;polish
130;match1;Bilinguals;noInfo
132;match1;Bilinguals;noInfo
176;match1;Bilinguals;polish
146;match1;Bilinguals;noInfo
210;match1;Bilinguals;polish
157;match1;Bilinguals;noInfo
167;match1;Bilinguals;noInfo
230;match1;Bilinguals;polish
185;match1;Bilinguals;noInfo
187;match1;Bilinguals;noInfo
195;match1;Bilinguals;noInfo
196;match1;Bilinguals;noInfo
239;match1;Bilinguals;polish
202;match1;Bilinguals;noInfo
206;match1;Bilinguals;noInfo
243;match1;Bilinguals;polish
291;match1;Bilinguals;polish
231;match1;Bilinguals;noInfo
371;match1;Bilinguals;polish
242;match1;Bilinguals;noInfo
390;match1;Bilinguals;polish
245;match1;Bilinguals;noInfo
249;match1;Bilinguals;noInfo
271;match1;Bilinguals;noInfo
392;match1;Bilinguals;polish
287;match1;Bilinguals;noInfo
288;match1;Bilinguals;noInfo
590;match1;Bilinguals;polish
594;match1;Bilinguals;polish
293;match1;Bilinguals;noInfo
295;match1;Bilinguals;noInfo
611;match1;Bilinguals;polish
312;match1;Bilinguals;noInfo
337;match1;Bilinguals;noInfo
666;match1;Bilinguals;mixed
343;match1;Bilinguals;noInfo
728;match1;Bilinguals;polish
741;match1;Bilinguals;mixed
913;match1;Bilinguals;polish
414;match1;Bilinguals;noInfo
1005;match1;Bilinguals;polish
469;match1;Bilinguals;noInfo
527;match1;Bilinguals;noInfo
537;match1;Bilinguals;noInfo
1099;match1;Bilinguals;polish
543;match1;Bilinguals;noInfo
1269;match1;Bilinguals;polish
1318;match1;Bilinguals;polish
1359;match1;Bilinguals;polish
1362;match1;Bilinguals;polish
633;match1;Bilinguals;noInfo
1363;match1;Bilinguals;polish
1391;match1;Bilinguals;polish
669;match1;Bilinguals;noInfo
1482;match1;Bilinguals;polish
680;match1;Bilinguals;noInfo
706;match1;Bilinguals;noInfo
1577;match1;Bilinguals;polish
1624;match1;Bilinguals;polish
770;match1;Bilinguals;noInfo
773;match1;Bilinguals;noInfo
777;match1;Bilinguals;noInfo
801;match1;Bilinguals;noInfo
1630;match1;Bilinguals;polish
810;match1;Bilinguals;noInfo
